# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 ------------------------------------------
   0)   a.out-3952   =>    <idle>-0   
 ------------------------------------------

   0)               |  switch_mm_irqs_off() {
   0)   0.470 us    |                            }
   0)   2.940 us    |                          }
   0)   0.150 us    |                          __mod_memcg_state();
   0)   0.160 us    |                          __mod_memcg_state();
   0)   0.160 us    |                          __mod_memcg_state();
   0)   0.150 us    |                          __mod_memcg_state();
   0)   0.160 us    |                          __count_memcg_events();
   0)   0.160 us    |                          memcg_check_events();
   0)   8.050 us    |                        }
   0) + 17.370 us   |                      }
   0)               |                      free_unref_page_list() {
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.490 us    |                        }
   0)   0.150 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.470 us    |                        }
   0)   0.150 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.160 us    |                          kernel_poison_pages();
   0)   0.460 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.460 us    |                        }
   0)   0.150 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.160 us    |                          kernel_poison_pages();
   0)   0.460 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.460 us    |                        }
   0)   0.150 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.470 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.160 us    |                          kernel_poison_pages();
   0)   0.460 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.470 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.160 us    |                          kernel_poison_pages();
   0)   0.460 us    |                        }
   0)   0.150 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.470 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.480 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.160 us    |                          kernel_poison_pages();
   0)   0.460 us    |                        }
   0)   0.150 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.610 us    |                        }
   0)   0.150 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.150 us    |                          kernel_poison_pages();
   0)   0.470 us    |                        }
   0)   0.160 us    |                        free_unref_page_prepare.part.0();
   0)               |                        free_pcp_prepare() {
   0)   0.160 us    |                          kernel_poison_pages();
