# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
   0)               |            kallsyms_lookup() {
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.080 us    |            rcu_read_unlock_strict();
   0)   0.241 us    |          }
   0)   0.080 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.077 us    |              rcu_all_qs();
   0) + 12.455 us   |            }
   0)   0.249 us    |            rcu_read_unlock_strict();
   0) + 13.365 us   |          }
   0) + 14.017 us   |        }
   0) + 19.621 us   |      }
   0) + 20.145 us   |    }
   0) + 20.291 us   |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.312 us    |    fpregs_assert_state_consistent();
   0)   0.507 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.302 us    |        __fget_light();
   0)   0.478 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.220 us    |                  rcu_read_unlock_strict();
   0)   0.547 us    |                }
   0)   0.723 us    |              }
   0)   0.874 us    |            }
   0)   1.111 us    |          }
   0)   1.307 us    |        }
   0)   0.083 us    |        write_null();
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.085 us    |            rcu_read_unlock_strict();
   0)   0.256 us    |          }
   0)   0.157 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.088 us    |              rcu_all_qs();
   0)   0.269 us    |            }
   0)   0.085 us    |            rcu_read_unlock_strict();
   0)   0.595 us    |          }
   0)   1.642 us    |        }
   0)   3.421 us    |      }
   0)   4.188 us    |    }
   0)   4.346 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.082 us    |    fpregs_assert_state_consistent();
   0)   0.241 us    |  }
   0)               |  __x64_sys_read() {
   0)               |    ksys_read() {
   0)               |      __fdget_pos() {
   0)   0.085 us    |        __fget_light();
   0)   0.238 us    |      }
   0)               |      vfs_read() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.094 us    |                  rcu_read_unlock_strict();
   0)   0.248 us    |                }
   0)   0.404 us    |              }
   0)   0.552 us    |            }
   0)               |            __fsnotify_parent() {
   0)               |              dget_parent() {
   0)   0.081 us    |                rcu_read_unlock_strict();
   0)   0.245 us    |              }
   0)   0.098 us    |              fsnotify();
   0)               |              dput() {
   0)               |                __cond_resched() {
   0)   0.082 us    |                  rcu_all_qs();
   0)   0.237 us    |                }
   0)   0.084 us    |                rcu_read_unlock_strict();
   0)   0.571 us    |              }
   0)   1.352 us    |            }
   0)   2.142 us    |          }
   0)   2.293 us    |        }
   0)               |        new_sync_read() {
   0)               |          blkdev_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              filemap_read() {
   0)               |                __cond_resched() {
   0)   0.105 us    |                  rcu_all_qs();
   0)   0.311 us    |                }
   0)               |                filemap_get_pages() {
   0)               |                  filemap_get_read_batch() {
   0)   0.086 us    |                    rcu_read_unlock_strict();
   0)   0.633 us    |                  }
   0)   0.805 us    |                }
   0)               |                __cond_resched() {
   0)   0.083 us    |                  rcu_all_qs();
   0)   0.226 us    |                }
   0)               |                touch_atime() {
   0)               |                  atime_needs_update() {
   0)               |                    make_kuid() {
   0)   0.093 us    |                      map_id_range_down();
   0)   0.242 us    |                    }
   0)               |                    make_kgid() {
   0)   0.080 us    |                      map_id_range_down();
   0)   0.233 us    |                    }
   0)               |                    current_time() {
   0)   0.102 us    |                      ktime_get_coarse_real_ts64();
   0)   0.107 us    |                      timestamp_truncate();
   0)   0.458 us    |                    }
   0)   1.295 us    |                  }
   0)   1.469 us    |                }
   0)   3.415 us    |              }
   0)   3.614 us    |            }
   0)   3.873 us    |          }
   0)   4.494 us    |        }
   0)               |        __fsnotify_parent() {
   0)               |          dget_parent() {
   0)   0.082 us    |            rcu_read_unlock_strict();
   0)   0.249 us    |          }
   0)   0.091 us    |          fsnotify();
   0)               |          dput() {
   0)               |            __cond_resched() {
   0)   0.078 us    |              rcu_all_qs();
   0)   0.246 us    |            }
   0)   0.081 us    |            rcu_read_unlock_strict();
   0)   0.562 us    |          }
   0)   1.207 us    |        }
   0)   8.348 us    |      }
   0)   8.818 us    |    }
   0)   9.020 us    |  }
   0)               |  exit_to_user_mode_prepare() {
   0)   0.083 us    |    fpregs_assert_state_consistent();
   0)   0.249 us    |  }
   0)               |  __x64_sys_write() {
   0)               |    ksys_write() {
   0)               |      __fdget_pos() {
   0)   0.092 us    |        __fget_light();
   0)   0.250 us    |      }
   0)               |      vfs_write() {
   0)               |        rw_verify_area() {
   0)               |          security_file_permission() {
   0)               |            apparmor_file_permission() {
   0)               |              common_file_perm() {
   0)               |                aa_file_perm() {
   0)   0.084 us    |                  rcu_read_unlock_strict();
   0)   0.240 us    |                }
   0)   0.397 us    |              }
   0)   0.552 us    |            }
   0)   0.725 us    |          }
   0)   0.879 us    |        }
