   0)   0.510 us    |                      map_id_range_down();
   0)               |                            lru_cache_add() {
   0)   0.078 us    |                              pagevec_add_and_need_flush();
   0)   0.238 us    |                            }
   0)   4.083 us    |                          }
   0)   0.080 us    |                          rcu_read_unlock_strict();
   0)               |                          __page_cache_alloc() {
   0)               |                            alloc_pages() {
   0)   0.080 us    |                              get_task_policy.part.0();
   0)   0.076 us    |                              policy_nodemask();
   0)   0.079 us    |                              policy_node();
   0)               |                              __alloc_pages() {
   0)               |                                __cond_resched() {
   0)   0.080 us    |                                  rcu_all_qs();
   0)   0.228 us    |                                }
   0)   0.077 us    |                                should_fail_alloc_page();
   0)               |                                get_page_from_freelist() {
   0)   0.080 us    |                                  __zone_watermark_ok();
   0)   0.075 us    |                                  __inc_numa_state();
   0)   0.082 us    |                                  __inc_numa_state();
   0)   0.313 us    |                                  prep_new_page();
